att1,att16,att30,att35,att71,att84,att90,att94,att138,att147,att152,att162,att165,att184,att241,att265,att285,att304,att327,att329,att394,att411,att459,att464,att475,att577,att585,att631,att641,att699,att709,att719,att723,att724,att730
2,11.3413,11.5041,12.7586,9.11874,8.47176,11.7894,9.65911,9.93548,8.28711,7.22914,10.3311,6.74187,7.75739,6.78912,8.00965,8.03424,6.40879,7.16651,8.14153,7.78553,7.85095,7.08957,8.2269,6.51745,8.80675,7.61077,5.58681,7.63396,5.44834,6.42156,8.22898,8.21465,5.89213,4.0667
2,11.6655,12.3808,11.4922,10.0751,8.49257,11.94,9.09998,10.0846,9.14896,7.63814,9.25539,6.80451,7.20786,6.98767,8.45105,7.1104,6.38221,8.18559,7.23772,8.12343,8.32244,7.73766,6.8412,7.1122,7.32681,9.00014,5.75928,7.7352,5.36821,8.34051,7.54812,8.60387,6.54522,4.16742
2,10.3314,12.0793,11.8723,10.3177,8.45414,12.8426,11.758,10.2687,8.97733,7.88343,8.99897,6.89766,8.20831,7.40951,9.04081,7.78383,8.01103,8.88586,6.82981,7.96778,8.44784,7.94157,6.67278,7.63175,7.61915,9.92143,6.10227,7.99883,7.66829,8.20015,7.69409,8.49207,5.87034,4.19643
2,10.3025,11.9832,12.5761,10.0772,9.06166,11.688,11.3493,9.87279,9.05584,7.90851,8.90605,6.67105,8.24547,7.81323,8.80801,7.38603,6.45735,8.0754,8.10731,7.81284,8.19807,7.80817,6.54534,6.27672,7.34263,8.99589,5.69286,7.42774,5.7122,6.79797,8.38082,7.85677,6.56117,4.38335
2,10.5566,12.1645,12.2723,10.3731,9.41281,11.954,11.2734,9.70145,8.02994,8.18036,8.63911,7.74218,7.56382,7.23462,9.46731,6.90481,7.71461,8.2441,7.82281,7.82157,9.19737,7.70184,6.51641,6.58823,7.61122,8.14837,6.07486,7.50106,5.01823,11.566,8.53931,8.09728,4.98923,4.28293
2,11.295,11.694,11.7739,10.0767,9.28684,10.9841,11.0883,10.9536,8.79062,8.83605,9.99647,7.79093,7.62844,7.28895,8.34657,7.52637,6.7652,8.77106,7.88506,8.09068,9.41858,8.56261,8.65738,7.52959,8.09851,9.56289,5.72944,7.65748,5.31252,8.60016,8.32833,8.75468,5.99181,4.3009
2,9.87791,11.5946,12.4349,9.42698,8.4074,11.4552,9.65485,9.56699,8.24279,8.17793,8.60887,8.19776,8.35488,7.27029,9.14332,8.0885,8.65845,7.17016,7.22726,7.83839,8.39196,7.78965,7.05623,6.87686,7.06489,9.30116,6.54348,7.3207,6.52651,7.48369,7.9826,7.95944,5.58442,4.15868
2,10.4954,11.035,12.0088,9.66244,8.2618,10.5178,10.7069,8.76836,7.14827,7.9446,9.23165,7.69598,7.81493,6.72898,8.75591,7.2274,6.61571,7.29441,8.30072,7.5797,9.04709,7.53402,6.61735,6.18506,11.1389,8.97395,5.78026,7.40096,5.76868,6.42466,7.68303,7.62967,7.58918,4.10776
2,8.6233,10.3344,11.5009,9.16652,8.58038,11.1985,12.6821,8.8045,9.81405,7.39148,7.39851,7.23037,8.3684,8.96833,8.85106,8.30398,6.44858,8.87642,8.03205,7.68696,7.21154,7.0452,10.7783,6.12334,7.39146,7.04435,5.63498,7.18985,4.9973,6.99592,7.15935,7.40539,6.47853,4.13191
2,10.6804,12.0845,11.9546,9.63404,8.75349,11.7337,11.8592,10.8715,8.50507,8.95642,9.76285,7.31156,7.76702,8.10344,9.42672,7.91051,6.35562,7.82141,8.00291,7.63348,8.97292,7.78827,7.74922,8.21032,7.42681,8.97609,6.20846,7.56022,5.55912,7.96561,8.08828,9.1005,5.8111,4.25915
2,9.77423,11.7395,11.8482,9.28263,8.84745,12.0991,11.1485,8.71197,7.81122,7.54037,9.41913,6.87123,8.68187,8.71931,8.40986,7.17106,6.84129,7.59375,7.36726,7.71929,8.56449,7.1246,6.99746,6.2654,10.0569,8.17566,5.78016,7.19262,5.78671,6.70322,6.17252,7.60717,5.72068,4.24106
2,9.99788,11.5203,12.1062,10.5261,8.53456,11.5824,10.4515,9.82444,8.16652,7.74758,9.1634,7.7919,8.25759,7.3215,8.44306,8.10848,7.5209,7.51177,7.35377,7.63381,8.56783,7.28967,7.89959,6.89434,9.71109,8.18675,6.06305,7.39377,6.39291,7.93973,7.52952,8.50648,5.65329,4.44282
2,9.95687,11.1588,11.5134,9.73588,9.20376,12.7707,11.8556,9.06261,7.51534,8.07771,8.83404,7.89022,7.70212,7.20553,9.01605,8.74106,6.63725,8.08459,7.44404,7.73494,8.57465,7.25222,6.80086,6.11008,8.76036,8.48848,5.9791,7.02186,6.67869,6.46741,7.16305,8.02963,6.17795,4.28668
2,10.0486,11.9152,12.3692,10.2818,8.83338,11.4932,12.0111,9.8149,7.89167,8.18062,8.71884,7.14317,7.51061,6.75214,9.06706,7.9687,6.5671,7.66782,8.90097,8.05719,8.30457,7.60795,7.22216,7.08432,10.6516,7.86813,5.84654,7.64476,5.315,7.16964,6.96533,8.40896,5.39095,4.69164
2,9.97771,10.9835,12.2059,10.744,8.68079,11.8714,9.12001,9.3272,7.64497,8.25838,8.585,9.26255,8.53603,6.82596,8.40494,7.61992,6.54907,7.47676,7.51223,7.69,8.77857,8.71341,6.91361,6.39691,10.4583,8.98756,6.71033,7.37995,5.72845,7.43752,8.4802,8.35023,5.62683,4.53506
2,10.0075,12.5439,12.4458,10.177,9.53203,12.5258,11.9737,9.10169,7.85838,7.86187,8.79163,7.24648,7.40818,7.42584,8.94832,7.2285,7.45912,7.35146,8.11433,7.16952,8.80635,7.51086,6.44817,7.04307,7.70619,8.71404,5.59118,7.43493,5.57389,7.45839,7.77349,8.2596,5.30887,4.51534
2,10.4179,11.8211,11.712,10.3939,8.81777,11.51,12.2102,9.55028,7.55624,7.63374,9.16877,7.01925,7.10471,6.97351,9.11142,7.07205,6.69896,8.98034,9.00846,7.64717,8.3906,7.24236,6.75201,6.97473,9.14181,8.94019,6.32234,7.20986,5.51745,6.57452,8.11008,8.39566,6.91677,4.35407
2,8.33912,8.70369,11.8836,9.89492,10.5125,11.1583,10.3328,8.22673,7.19156,7.76431,7.09289,6.36583,7.87864,6.4855,10.6982,7.33846,6.6122,6.87409,8.14549,7.01937,7.65196,6.39949,6.60384,6.23819,7.36234,7.04872,6.76224,7.84881,5.17329,6.48445,8.38928,6.48171,5.12079,7.62162
2,9.7586,11.869,11.4931,10.2336,8.95422,12.9673,9.54525,8.98254,9.571,7.48343,9.19647,7.07473,7.40468,6.97058,8.15454,7.3696,9.15313,8.49573,7.65853,7.77171,6.90812,7.03393,8.77927,6.46562,7.57428,8.59556,6.99797,7.6594,5.54692,6.79236,8.49573,7.81307,6.13789,4.4091
2,10.5363,11.4038,11.7305,9.85504,9.17473,12.3977,11.1219,9.47709,7.79032,7.75975,8.61759,8.33208,7.07886,8.9059,8.99672,7.92092,6.19689,6.96173,8.51329,8.10565,8.10127,7.92929,6.77883,7.26098,9.73798,8.76973,8.33283,7.44186,6.01031,6.39045,7.09974,8.22256,6.71638,5.79102
2,10.287,11.7349,12.2722,10.2312,9.03914,13.1264,12.0062,10.1634,7.82848,7.7757,8.56288,6.94189,8.33647,7.17815,8.74379,7.07738,8.84416,9.56481,8.021,8.29929,8.07503,7.94173,8.15453,6.52912,7.87873,10.0988,6.03007,7.69883,5.89022,7.89889,9.1809,8.20442,6.79647,4.22577
2,9.11987,9.92523,12.3571,10.8482,9.34161,12.0493,9.92041,8.79773,7.66305,7.13516,9.04496,6.7475,7.41531,6.96848,9.21573,7.17363,6.32809,9.51686,6.72732,7.59621,8.46248,7.35073,6.82951,6.06327,7.54941,7.27885,6.29924,7.52427,7.92261,9.62564,8.57845,7.44116,5.3669,4.41202
2,8.97558,10.5088,11.808,8.93343,9.87497,12.5687,9.83203,8.53087,9.3567,7.32513,8.34286,6.76697,7.21868,8.85236,9.68462,8.15602,6.56077,8.47221,7.77843,7.64409,7.93195,6.32922,6.92222,7.52614,7.49938,6.94505,6.39429,7.0632,5.64303,7.23165,7.91136,7.13902,5.08869,5.36052
2,10.0178,11.2968,12.2284,9.9882,8.89277,11.9492,8.90307,10.5566,8.35054,7.94186,8.66931,7.39408,7.41868,7.14303,9.00883,8.07965,6.40523,8.61002,7.85617,7.98703,7.84772,7.52507,6.65307,7.38112,7.36621,8.33031,6.1886,7.85604,8.01039,8.37366,8.12892,8.71913,5.84911,4.23084
2,9.4407,11.5466,11.5304,10.325,8.90168,11.4607,10.9785,8.44997,7.60957,7.92767,8.18218,8.19411,7.05436,8.19655,8.6045,7.35203,6.82092,8.51028,7.79646,7.7134,7.85304,7.00638,6.89654,5.33251,9.71115,8.01741,5.85929,7.36617,5.30049,6.73014,8.42878,7.44839,5.46385,4.09747
2,10.3186,11.6673,12.1486,9.23102,8.91916,12.4343,11.2799,10.1045,8.06165,7.86216,9.7548,6.56046,6.6992,7.14559,8.20854,7.7077,6.65222,7.24391,8.25066,7.80664,8.98054,7.71152,9.71522,6.62769,9.23323,8.84622,6.35638,7.66769,5.23288,6.97143,6.33788,8.12834,5.19855,4.54071
2,10.7073,11.7518,12.1412,10.0257,8.65972,10.7796,11.779,10.8267,8.64565,8.60969,9.55046,8.25453,6.8904,7.74202,8.8848,7.93918,6.97038,8.40698,8.58128,8.60469,8.70319,8.00216,6.59309,8.20298,9.83985,8.53304,5.86085,8.09933,5.01414,6.89176,7.90945,8.98882,5.40306,4.32596
2,9.81924,11.5601,11.7678,9.34508,10.0035,11.2734,10.4755,9.72508,7.63017,7.32006,9.58377,6.14555,8.36878,7.457,8.79205,7.19774,6.64614,9.64782,8.10705,7.90458,8.28209,6.9934,6.49378,7.14657,7.12793,7.16805,5.86955,8.0552,5.11495,8.38113,7.95629,8.36142,5.82244,4.75828
2,10.8843,11.5793,11.9178,10.3702,8.60596,12.269,10.4927,10.0053,8.26277,8.25615,9.72806,6.62792,7.53895,6.87549,8.92277,7.40205,6.69903,7.62571,8.15584,7.83256,9.13033,8.20016,7.36893,7.80822,7.57208,9.23512,5.78664,8.27342,6.39673,6.82704,6.89005,8.99253,5.389,4.80855
2,11.177,11.8002,11.8798,10.1374,8.38368,13.231,10.7045,9.98762,8.85768,8.96797,10.0534,6.94855,7.19321,6.87711,8.31337,8.1622,6.47346,8.57719,7.8609,7.92043,8.00952,8.04297,7.02339,6.94416,7.65035,9.04534,5.69047,7.9436,8.26665,7.25006,7.42543,8.49853,5.62009,4.15047
2,10.5897,10.5101,12.0675,8.81543,8.31533,11.1426,11.1257,10.4335,8.81004,8.06706,9.2547,6.8359,6.93785,7.01363,8.22142,7.77882,6.79376,7.93776,7.3494,8.23993,9.03244,8.09366,7.39162,7.62181,10.4483,9.01502,6.04184,8.32777,5.10278,7.26954,7.50554,8.98762,5.65079,4.29136
2,10.7226,11.2117,10.8291,10.5728,8.45957,12.7044,12.58,9.11747,7.6328,7.71464,8.57671,6.90563,7.54339,7.88485,8.7808,7.6488,9.05298,10.1066,8.53584,7.94639,7.93767,6.75893,10.0733,5.93905,7.60791,7.88931,5.98574,7.42993,5.09448,6.42616,8.81244,7.79731,6.24245,4.20785
2,10.4773,10.6429,11.9438,9.21479,8.20954,11.6598,10.4888,9.57696,8.22818,8.86997,8.78454,8.82864,7.60519,7.20346,8.00724,7.25762,7.88113,9.12509,7.48222,7.87338,8.54521,8.19127,10.3675,7.27521,8.90018,8.20244,5.98781,7.84526,5.48138,6.6871,8.72707,8.66485,5.83206,4.40446
2,10.3228,10.6671,11.5965,10.2092,8.79309,12.2057,12.3394,8.39103,7.16363,7.5484,8.22877,6.00558,8.09263,6.36107,9.10357,7.81483,6.72649,8.79492,8.98669,7.98918,8.00297,7.109,8.48864,6.12161,7.48473,6.9939,6.05355,7.05556,5.34341,6.53098,5.97338,7.68452,6.36248,4.22555
2,9.31693,11.3408,11.4239,9.66995,9.57631,10.5362,10.8854,9.87275,10.783,7.46483,11.8015,7.74807,7.2266,7.60785,8.58258,7.44977,7.45411,9.12011,7.14698,8.34167,7.71394,7.66777,7.87916,6.0509,8.5617,7.79743,5.98588,7.73584,5.28332,7.8748,8.63774,7.75226,5.24111,4.07825
2,9.5352,10.0391,11.6591,9.67376,10.0327,11.0108,11.5997,9.31084,7.30907,8.15222,10.3079,7.85447,7.42976,9.18184,9.08095,9.01507,6.06136,6.81992,8.52961,7.3939,7.36547,7.31976,6.55844,6.5388,9.3798,6.49417,5.72156,7.29544,8.14149,6.15793,8.24286,8.20347,5.34259,4.83936
2,10.0302,11.7885,11.8438,9.40301,8.67794,12.0798,10.2371,10.065,8.05146,8.77812,9.35093,6.795,7.33882,6.59112,8.19054,8.18717,8.09363,8.89732,7.82556,8.05776,8.74607,7.69048,7.30395,7.49307,8.36351,8.05656,6.05762,7.82796,7.1335,8.40022,7.53615,8.96311,5.39684,5.16725
2,10.4065,11.0859,12.6108,9.81232,8.70727,10.983,9.21767,9.98145,8.10149,7.93842,9.12173,8.45122,6.936,7.90919,8.41989,7.5983,6.79976,7.87099,8.85279,8.32374,8.51564,8.04297,10.7078,7.60578,9.17068,7.67458,7.20239,7.67131,5.39529,8.2142,7.66092,9.07136,6.02311,5.99701
2,9.94182,11.3416,12.068,10.5602,8.9306,11.6326,11.8918,8.90624,8.77387,7.97139,7.47514,8.40495,7.43552,7.39529,8.92937,8.01781,6.91257,7.70135,8.53933,7.29357,7.65333,8.03524,6.73918,6.16761,7.7089,7.58774,5.82103,7.23133,6.85947,7.31119,7.74836,7.77859,5.15889,4.16456
2,8.80019,11.8676,11.8491,9.82718,9.1059,12.1098,9.75523,8.47035,7.36591,7.50173,9.55763,8.16625,7.47001,8.13083,8.21329,8.05799,6.58971,10.8318,8.17076,7.71994,7.94613,6.80798,9.77834,6.68927,10.0376,8.62406,6.72893,6.80801,6.34718,6.52946,8.81966,7.91122,6.85691,4.96322
2,9.91496,11.2053,11.7562,9.65775,8.87063,11.9269,10.6879,8.7373,7.56859,7.34119,8.7036,7.50944,7.29516,7.74607,9.33125,7.84478,7.78547,9.39177,7.62852,7.71313,8.7517,7.24642,7.06102,6.7354,7.27109,7.2058,8.12236,7.06566,5.64525,9.79449,7.51554,8.55194,6.40461,6.00911
2,8.4783,11.4935,12.1677,10.0057,8.11248,12.0326,12.7536,9.30687,7.26423,6.82393,10.5085,6.93566,8.62109,7.17394,8.79362,7.40431,7.03813,8.31577,7.8929,9.09698,8.46853,6.71546,6.56692,6.00794,10.0333,9.72442,8.21929,6.8405,5.08864,6.34836,6.42695,7.32654,7.75205,5.73949
2,9.66311,10.836,12.0472,9.58121,8.94027,12.2713,11.6998,9.53345,7.21834,7.88899,9.60805,7.51983,7.82685,7.90958,9.42854,7.54329,6.34019,8.56105,7.28591,7.93501,9.35075,7.90427,6.78347,6.50396,7.40511,8.85115,6.26161,6.99104,5.19963,6.6057,7.10605,7.62435,5.52928,3.92835
2,10.3584,11.1198,12.2765,9.81558,9.73261,12.8134,10.487,10.3062,9.34362,7.53501,11.2677,6.93,8.53511,7.96117,9.29721,8.46705,6.52664,8.7254,8.08197,7.53233,9.48341,7.78327,10.0791,7.65835,7.65101,8.73003,5.35161,7.38755,7.30543,6.47852,8.59643,8.91114,5.7506,4.23529
2,10.3974,10.5204,11.4869,10.6107,9.74598,12.1797,9.7194,8.90215,7.7718,7.1924,10.5738,8.95433,6.94731,6.38812,10.1414,10.1308,9.86508,7.3633,7.34617,7.63489,7.72935,6.64797,6.63175,5.73656,8.54431,7.23895,7.89725,7.01032,7.3111,6.33868,7.86776,7.77461,4.99868,5.44019
2,11.1939,11.2606,12.2493,9.75231,8.53918,11.3971,9.39211,9.42717,8.48209,7.84519,10.0765,7.31341,7.39855,6.95473,8.15321,7.46524,7.41217,8.51051,8.33519,7.86348,8.80558,7.75505,9.25087,6.49551,7.48373,8.75138,5.94528,7.56997,4.94939,7.53411,7.56271,8.2303,5.6248,4.24075
2,8.88754,10.9384,12.8272,9.02185,9.33742,10.1362,10.1729,9.7766,7.38404,7.53011,8.41231,6.68698,7.21631,6.31782,9.16213,8.08316,6.59627,8.79066,6.79652,7.44575,9.09386,7.6696,6.4603,6.13957,8.0489,8.61328,6.44644,7.38022,4.89654,6.80496,7.1872,7.27558,4.95207,4.48674
2,10.2367,11.8717,11.5567,8.85785,8.5566,11.2382,9.97612,9.09317,8.53891,7.73963,9.79572,7.18709,7.68636,8.2016,8.34855,7.44303,7.51009,9.55074,8.73548,8.07159,8.13849,6.90048,10.6829,6.57218,7.20423,7.64134,5.81411,7.35464,5.50859,6.29829,6.31736,7.8443,5.48442,5.35044
2,9.92984,11.5174,11.4205,10.7408,9.86858,12.4827,11.3855,9.37511,7.36644,7.59728,8.03465,6.77369,8.43442,6.51816,9.72815,7.83069,6.11121,7.16845,8.40357,7.7392,8.43371,7.34145,7.06795,6.40391,8.29348,7.37697,7.55038,7.02041,5.54883,7.20571,7.22032,7.75955,6.14905,5.04106
2,10.299,10.8509,11.6602,10.1636,10.0371,10.593,9.81059,8.6103,7.25669,7.17211,11.6047,8.25005,7.19204,8.81797,9.02786,9.09637,6.66944,8.23763,9.3337,7.62247,8.50054,7.25279,9.97432,5.82129,7.02739,8.42785,5.84294,6.90912,7.77557,8.686,7.33311,7.36062,4.89133,4.30078
2,10.5619,11.3869,11.6468,9.52442,8.63623,12.6028,11.7421,9.41374,7.27217,9.32286,8.78856,8.42036,7.27248,7.45352,8.75866,7.21766,6.20736,6.88866,8.66279,7.64933,8.35462,7.77576,7.23387,6.93276,8.41354,7.40266,5.99683,7.14871,5.18083,6.27927,7.51419,8.06178,6.03881,6.56514
2,11.4279,11.485,11.7584,10.4791,9.47394,11.9277,11.6823,10.1353,8.39412,7.62955,8.08643,7.05616,6.83463,7.14475,9.21686,8.45342,6.21611,7.4156,8.89828,7.69192,7.84504,6.73364,6.58238,7.38243,8.23747,7.95491,5.62758,7.67501,9.59165,9.79405,7.39884,8.54197,6.55265,6.09914
2,9.83355,9.79659,11.7758,9.59568,10.1807,12.5504,10.1464,10.0428,7.76208,8.17796,8.42875,7.23095,7.90173,7.76988,8.69289,7.79202,6.0775,8.5163,7.77281,6.72713,7.93178,8.05426,11.2153,7.65654,7.50467,8.48072,5.42718,7.45491,8.48583,7.11974,8.41637,8.72707,4.81485,4.31717
