att1,att16,att30,att35,att71,att84,att90,att94,att138,att147,att152,att162,att165,att184,att241,att265,att285,att304,att327,att329,att394,att411,att459,att464,att475,att577,att585,att631,att641,att699,att709,att719,att723,att724,att730
2,9.11967,11.3379,12.0931,9.7666,9.9344,12.6881,11.3262,9.65477,10.2703,7.5093,10.6613,6.79344,8.11033,8.78687,9.34914,8.68539,8.26993,8.44429,7.30631,7.66782,7.05377,6.99054,9.17384,6.85653,7.91124,7.68074,5.81854,7.51359,5.60866,6.60639,8.43856,7.91383,5.89025,4.42719
2,10.6524,11.0241,11.417,10.6255,9.8961,12.9482,11.571,11.0666,9.84464,7.09746,9.36099,7.05113,7.38126,7.82094,8.99537,8.14136,6.14468,9.37609,8.86563,8.0651,8.51433,7.82778,10.3389,8.02273,7.27484,7.98832,5.69303,7.43118,6.66316,5.97787,9.31872,9.14303,7.20305,4.25763
2,10.4729,10.4105,11.7982,9.82487,9.91527,12.6636,11.4242,10.2081,8.31104,7.49745,10.4812,7.02048,7.53432,8.76223,9.32729,7.54562,6.71924,9.6711,8.38431,7.58976,8.58494,7.53132,10.6022,7.43171,8.29232,8.46724,5.765,7.28218,7.4472,9.18543,9.66827,8.78761,7.00968,4.3529
2,10.4076,11.4254,11.0577,9.80713,8.85035,12.309,12.6147,9.40584,8.56905,7.68245,9.79524,6.84889,7.67032,7.91293,8.55255,7.30511,7.41262,9.51703,8.53686,7.84056,8.67881,7.36294,7.45639,6.57643,9.36466,9.20735,6.34172,7.54178,5.00761,7.48482,7.59185,7.92486,6.03561,4.09835
2,10.0335,10.2741,11.8187,9.68803,8.94159,11.8769,8.26186,9.73677,7.30639,6.85755,10.2336,7.56038,7.55085,8.0259,8.04808,7.56212,6.59376,7.85125,7.56915,8.14925,8.42343,7.9888,7.23661,6.88213,7.64941,9.06751,6.79777,7.30503,6.61468,7.29925,5.67852,8.38538,5.06699,4.95137
1,12.1294,11.2635,10.8938,9.25821,8.70285,10.898,9.38494,12.3024,10.3758,8.79272,11.0925,6.18968,6.75054,7.31414,7.55173,7.46782,6.1356,9.7224,7.45025,9.06999,9.54781,9.34942,6.8822,9.98218,7.20036,10.581,5.38909,9.81522,5.54056,6.17108,9.04577,11.3689,5.1778,4.30491
1,11.6721,11.3078,11.0198,9.3699,8.69865,11.5014,9.92557,11.8504,9.92049,8.431,10.8914,6.53434,7.24532,7.22855,7.98958,7.24658,6.30598,10.0062,6.96239,8.38645,9.91881,9.08378,6.76343,9.56755,7.37299,10.0269,5.62928,9.91499,5.74626,6.51183,8.33027,10.8491,5.30985,4.27243
1,11.9014,11.0157,10.681,9.1014,8.47509,10.836,9.7158,12.0787,10.2746,8.72406,10.8577,6.65475,6.52651,7.04909,7.92987,7.53908,6.25975,9.16741,6.98694,8.99595,9.46515,9.0964,6.93949,9.54128,7.45729,11.2058,5.63495,9.21014,5.45521,6.34543,8.30255,9.95615,5.17158,4.269
1,11.43,10.7342,11.4001,9.10648,8.86913,11.4187,9.95248,12.18,9.21825,8.88761,10.0799,6.81583,7.17403,7.15807,8.00186,7.19905,6.26511,8.73464,6.7868,8.66274,9.70627,8.85101,7.05407,9.15565,7.32015,9.7737,5.60813,8.66136,5.99683,6.86009,8.0847,9.77015,5.46124,4.27989
1,11.6979,11.0226,11.106,9.13876,8.79405,11.127,9.94385,12.1253,10.4007,9.13254,10.0558,6.3915,6.47882,7.10128,7.65554,7.08319,6.407,9.51977,6.8413,8.98324,10.1462,9.62816,6.77553,9.73986,7.53562,11.2876,5.86175,10.1576,5.37356,6.6256,8.36968,10.3725,4.8607,4.23154
1,11.8531,10.5808,10.4087,8.92325,8.41105,11.1068,9.75393,11.6782,9.85955,8.05685,10.8041,6.78432,6.64283,7.30085,7.65652,7.1383,6.42865,10.0822,6.62255,8.32601,9.6355,9.1414,7.10574,9.74127,7.38249,10.395,5.73531,9.31821,5.82521,6.6255,8.53465,10.165,5.42962,4.29573
1,11.665,11.1492,11.2874,9.19123,8.887,11.6516,9.90752,12.3341,10.2476,10.0191,10.8394,7.10938,6.80793,7.12133,7.8599,7.52866,6.06728,9.63103,7.50472,8.96841,9.95413,9.87919,6.88823,10.4136,7.50508,11.4651,5.40596,10.5103,5.57114,6.62539,8.81848,11.006,4.84051,4.34767
1,11.4454,10.3117,10.1147,9.74724,8.32247,11.0017,8.67511,11.4928,10.1921,8.41546,10.354,5.81701,6.6588,7.24998,7.99579,7.4285,6.52865,9.30257,7.10176,8.87002,9.48864,8.61746,6.88056,9.11637,7.48108,9.82811,5.80443,8.56492,5.80878,6.61209,8.5331,10.6743,5.39997,4.21967
1,12.2108,10.8473,10.8407,9.2265,8.73046,10.7592,9.81017,12.2949,10.4929,8.14144,11.128,6.77885,6.56603,7.23146,7.75345,7.33951,6.14612,9.55675,7.58657,8.55419,9.84584,8.97348,6.78544,9.80678,6.99584,11.0102,5.43768,9.49558,5.59283,6.04891,8.75876,11.2689,5.29463,4.34327
1,11.0136,10.95,11.2116,9.71662,8.29473,10.8631,9.9326,11.5863,9.45293,8.62389,9.71238,6.63993,6.14271,6.56112,8.26915,7.07028,7.03306,8.30188,6.89354,9.03703,9.51391,9.3698,7.22188,8.96765,7.49192,11.2097,5.79142,9.57114,5.024,6.86488,7.62782,9.37472,5.37125,4.34269
1,11.9809,10.8924,10.9383,9.23664,8.66796,11.8637,10.4533,11.8999,10.189,8.60757,11.0808,6.52122,6.69416,7.13749,7.68313,7.54575,6.05405,9.86829,7.12512,8.76812,9.45172,9.24158,6.73393,10.0942,7.3505,10.3839,5.4083,10.0018,5.72743,6.54324,8.91185,10.7188,4.8693,4.22475
1,11.846,10.7431,10.4847,8.74334,8.72821,11.399,9.50769,12.2736,10.5205,9.10047,10.4728,6.60059,7.15251,7.18351,7.87972,7.49792,6.23464,10.0031,6.55116,9.27172,9.4752,8.43787,6.7974,10.1932,7.62451,9.97525,5.62943,9.77344,6.39032,6.13504,8.86339,11.4656,4.94479,4.44662
1,11.9792,9.51181,9.84141,9.4524,8.27016,10.9308,8.86738,11.7898,10.6352,9.01637,10.7331,6.76128,6.59513,7.04771,7.78714,7.91037,6.20123,9.28008,7.35919,8.2477,9.74757,9.17514,7.49507,9.59608,7.54482,10.0529,5.51893,8.65506,6.0131,6.12114,9.20336,11.314,5.40114,4.33804
1,11.6438,11.0542,10.8516,9.28392,8.77451,11.1476,10.5929,11.7986,10.2304,8.74152,10.7078,6.52012,6.59971,7.13558,7.66081,6.92212,6.2435,9.67407,7.16919,8.57033,9.73501,9.38606,6.87258,9.96592,7.48323,10.7115,5.61862,9.87953,5.16269,6.35554,8.43707,10.5995,5.06431,4.19753
1,11.7486,10.9585,11.1682,9.55898,8.90741,11.206,10.0417,12.0522,10.763,8.30314,10.8936,6.51355,6.47984,7.1819,7.55789,6.99034,6.08798,9.52422,7.56468,8.38972,10.2755,9.60457,6.81771,10.434,7.37258,11.3563,5.44323,10.2324,5.91905,6.46469,8.50554,11.2441,5.29255,4.53209
1,11.844,11.0691,11.0433,9.09506,8.66142,11.1156,9.58812,12.0262,10.2979,7.99581,11.0485,6.36906,7.07981,7.02512,7.75835,7.2911,6.38815,9.71778,6.81245,8.58103,10.1431,9.3526,6.7428,9.85281,7.25274,11.1237,5.43751,9.87295,5.71061,6.40575,8.5033,10.0393,5.09055,4.26912
1,11.6238,11.0982,11.1127,9.09379,8.77484,11.2293,9.75814,12.1935,10.4406,9.10294,10.9832,6.83484,7.02433,7.33048,7.94417,7.54849,6.18398,9.54162,6.58321,8.86229,9.89688,9.55904,7.26009,10.2326,7.28709,11.641,5.54846,9.8295,5.49611,6.22728,8.26048,10.2846,5.38251,4.23323
1,12.0089,11.2752,11.0301,9.35943,9.07132,11.275,9.20929,12.5643,10.8396,8.82997,10.4718,6.68447,6.97406,7.10331,7.82396,7.58907,6.24851,9.68414,7.0858,9.43295,9.90779,9.6136,6.16523,9.8799,7.44209,11.1745,5.53973,9.65629,5.8184,6.61781,9.16361,10.8287,5.31298,4.25569
1,11.6284,10.9106,10.9767,9.66257,8.54751,11.2609,9.42996,11.3507,10.1185,8.13444,10.8901,6.98471,6.64172,7.0208,8.33447,7.0986,6.84211,9.31478,7.43907,8.90407,8.97345,8.20014,7.62303,8.68736,7.37745,10.3583,5.49276,8.84962,5.4994,6.46455,8.23698,9.9841,5.48829,4.33256
1,11.6176,11.2489,11.2881,9.37197,8.69762,11.0468,9.55527,12.1476,10.2513,8.40829,10.7943,7.19317,6.69696,6.84152,8.10982,7.17461,6.38526,8.8907,6.84066,9.36207,9.29718,8.44004,6.9691,8.84731,7.34174,10.6128,5.70844,8.63753,5.05461,6.77439,8.12997,10.1801,5.26881,4.2852
1,11.8188,10.5819,10.5287,9.52689,8.18539,10.5179,9.10487,11.9096,10.2325,8.44861,9.86023,6.31163,6.32127,7.07389,8.01341,7.1131,6.59495,9.08867,7.38535,8.72682,9.42855,8.93743,7.03832,9.72914,7.59569,10.4563,5.84167,9.96435,5.47966,6.79423,8.28314,10.4889,5.45805,4.35857
1,11.8428,10.276,10.6199,9.01395,8.51385,11.3184,9.64873,12.4534,10.3911,8.62731,10.8934,6.96412,6.7719,7.02784,7.67332,7.41708,6.44422,9.50427,6.65047,8.32543,9.70191,9.34084,6.98342,10.0783,7.45716,10.1745,5.44692,9.51179,5.86241,6.44468,8.8498,10.9366,5.37188,4.25501
1,11.219,10.8096,10.5132,8.84928,8.22562,10.3282,9.0262,11.2167,9.78853,8.34874,11.2312,6.76349,6.8529,7.19817,7.99916,7.15622,6.46981,9.30583,6.62106,8.55839,8.68366,7.76062,7.33256,9.28882,7.49884,10.5749,5.7914,9.29785,5.26703,6.71914,7.96264,9.6239,5.07723,4.17003
1,12.0831,10.8661,10.8183,9.01744,8.58796,11.4198,10.0912,11.9398,10.4821,8.22549,11.0612,6.94855,7.21396,7.19396,8.08117,7.67651,6.19323,9.92371,6.98456,9.26062,9.19116,8.80191,7.05033,9.55514,7.52242,10.3121,5.65996,9.31518,5.99008,6.51264,8.81038,10.7088,5.28083,4.47874
1,11.7587,10.9159,11.3143,9.13597,8.70532,11.3893,10.1111,11.9912,9.74477,8.71138,10.921,7.06393,7.23534,6.9257,7.6477,7.59947,6.8274,9.61398,7.41334,8.96791,9.87587,9.40873,6.81113,9.24638,7.31126,11.4777,5.76278,9.74068,5.55496,7.19873,8.36218,9.9792,5.45492,4.37471
1,11.5942,10.9894,10.8425,9.00125,8.62677,11.7583,10.2414,11.1895,9.36709,8.0427,10.7689,6.67329,6.69997,7.21587,7.40456,7.47029,6.49308,9.89483,7.30712,8.41668,9.97266,9.22506,7.39455,8.41377,7.25129,10.4844,5.85398,8.53742,4.88406,6.92018,7.93576,9.56758,5.19506,4.24615
1,11.8911,10.9242,10.9186,9.1923,8.83765,11.0423,9.38592,12.8014,10.1122,8.47361,10.6072,7.30667,6.52291,6.59819,8.05369,7.20371,6.17559,9.51082,7.43983,8.99526,9.34215,9.12807,7.31899,10.1984,7.49029,10.4166,5.61749,9.21496,5.66933,6.47148,8.56016,11.0693,5.14416,4.42804
1,10.8527,10.7332,11.5566,9.80613,8.68574,11.2124,10.7808,11.9552,9.37348,11.291,9.94312,7.11719,6.59968,7.02821,8.13891,7.34565,6.47317,8.40067,7.4002,9.66724,8.74013,9.25728,7.52094,8.45337,8.11937,10.0397,5.8044,8.1422,5.26498,7.05038,8.47626,9.89385,5.14762,4.23848
1,11.9558,11.1169,10.8802,9.38086,8.58216,10.9588,9.49623,11.9956,9.87142,8.78716,10.5956,6.30989,6.96206,7.05423,7.94813,7.06386,6.19856,9.24655,7.55676,8.57429,9.71491,9.22935,6.34813,9.76406,7.05844,11.3257,5.34622,9.96967,5.45809,6.57316,8.54497,10.7696,5.15441,4.2375
1,11.6098,10.7608,10.8097,9.39213,8.91238,11.3455,9.66578,12.2633,9.94644,10.2254,10.517,6.66842,6.93958,7.00652,8.03674,7.19052,6.36037,9.50439,6.54537,8.81052,9.73838,9.64706,6.797,9.90223,7.44896,10.5444,5.59207,9.26517,6.05181,6.69658,8.31853,10.837,5.47588,4.28309
1,11.554,10.838,11.3022,9.03222,8.94362,11.0873,9.90305,11.6583,9.17691,8.06433,10.4195,6.83565,6.9411,7.50953,7.92805,7.72891,6.67006,8.24732,7.11761,8.71547,9.48613,8.43,6.7646,9.11568,8.07159,9.36813,5.75091,8.62519,5.67495,7.16621,8.27972,9.67656,5.20347,4.18715
1,11.8198,11.2496,11.2437,9.28138,8.71661,11.1181,9.41287,12.1875,10.1473,9.3335,11.0092,6.76633,6.87678,7.70375,7.91094,7.38638,6.33217,9.47638,7.51585,8.5649,9.99029,9.28986,6.60241,9.79177,7.31861,11.5156,5.37316,10.2787,5.80476,6.89791,8.37882,10.7136,5.08131,4.21948
1,10.8261,10.0934,10.0786,9.15106,8.51608,10.5763,8.19771,11.1561,9.04527,8.65069,9.68018,6.21537,6.92052,6.83663,7.80198,6.80848,7.1967,8.60043,6.61249,9.44314,9.13095,8.86661,7.03641,8.08277,8.13256,9.50349,5.92507,8.29835,5.62851,7.1012,7.62173,9.60778,5.04838,4.13378
1,11.4262,10.9647,11.1673,8.97182,8.33061,10.4393,8.98999,11.4907,10.4839,8.14337,12.4888,6.64713,7.27606,7.39782,7.73828,7.25636,6.54513,9.24231,7.40426,8.52298,9.60788,8.42774,7.0263,8.88359,7.46293,10.0547,5.44011,9.1743,5.99562,6.9029,8.13395,10.0714,5.50115,4.18317
1,11.4737,10.6014,11.2576,9.1797,8.61558,10.5983,9.08292,11.6041,9.89505,8.91513,11.1315,6.7526,7.07892,7.26295,7.92804,7.43538,6.61103,9.02636,7.09536,8.59073,9.49991,8.81637,6.9315,8.922,7.62171,10.2255,5.60246,9.25678,5.95709,6.7551,8.09093,10.0624,5.30119,4.07257
1,11.4774,9.49485,9.84352,9.2149,8.37222,10.4338,8.32329,11.6984,10.2062,8.37793,9.69485,6.81456,6.68732,6.95813,7.66515,6.81362,6.65657,9.41904,6.85831,8.35807,9.5427,9.32254,6.95202,10.1315,7.49888,9.62505,5.47677,9.33874,5.4894,6.42958,8.60249,11.0457,4.97678,4.22375
1,11.4593,10.5237,11.3975,9.01624,8.61449,10.5334,8.83382,11.0999,9.51718,7.9661,10.9931,6.58962,6.91179,7.48699,8.12601,7.40247,6.47086,8.42433,7.60313,8.52988,9.76059,8.22949,7.06346,8.64664,7.63426,10.0298,5.72913,8.40066,5.21565,6.64131,7.87527,9.69844,4.8556,4.2712
1,11.6719,10.9222,11.075,9.49501,8.41505,10.6338,9.16458,11.4503,9.64045,8.67785,11.3995,6.09804,7.14164,7.47691,7.99237,7.61432,6.44117,8.72385,7.38946,8.45492,9.66214,8.56399,6.77842,8.79892,7.33936,10.4402,5.5451,9.12625,5.35554,7.20462,7.68573,9.83101,5.30198,4.10994
1,11.5547,11.0045,11.0027,9.17328,8.52591,10.5894,9.39636,11.5424,9.51268,8.47944,11.1469,7.01092,6.9389,7.26473,8.10938,7.0811,6.69523,8.66127,7.29393,8.65942,9.30824,9.11714,7.29544,9.00628,7.68978,10.874,5.78892,9.24033,5.16794,6.99529,7.84099,9.77367,5.46385,4.15301
1,11.9528,10.6922,10.8131,9.45813,8.27615,11.2026,9.48727,12.0172,10.4648,9.22563,12.021,6.76727,6.78788,7.11861,7.84561,7.70254,6.20697,9.0663,7.10444,8.39885,9.88446,8.76268,6.97259,9.7292,7.50272,10.5023,5.44692,8.68611,6.01218,6.88426,8.72849,10.4341,5.23432,4.19906
1,11.79,10.6516,11.3193,8.98512,8.73361,11.6678,9.55092,11.7877,10.2019,8.72535,10.4722,6.32586,6.70356,6.71196,7.7672,7.64263,6.42595,9.11109,6.84501,8.91454,9.9074,8.58608,7.80202,9.3945,7.61523,9.62159,5.70276,8.70497,5.52673,6.56478,8.43325,10.4959,5.31438,4.1185
1,11.6826,9.48314,9.41901,9.75301,8.0162,10.7276,8.48187,11.1126,9.74367,8.61623,10.3208,6.62253,6.71297,6.35027,7.25892,7.12512,6.49724,9.6726,6.95751,8.74529,8.58617,8.57518,7.21125,9.3605,7.66309,8.27883,5.48663,8.65131,5.53908,6.54308,8.4794,10.4665,5.28362,4.44052
1,11.6363,10.6429,10.6815,9.77331,8.4835,10.6466,9.2498,11.4276,9.65832,9.17042,10.3603,6.56164,6.91429,6.94245,7.92918,7.27247,6.70621,9.20313,6.91766,8.68144,8.93119,8.8453,6.72849,9.26254,7.08359,10.6239,5.75999,8.86157,5.2893,7.00944,7.67839,9.71098,5.54693,4.13072
1,11.7483,10.8752,11.1446,9.14735,8.7967,10.5564,9.49653,11.5205,9.80691,8.49195,11.9852,6.17537,7.13973,7.66843,7.90295,7.23981,6.41073,8.98944,7.72112,7.94149,10.2048,8.55142,6.64166,9.47189,7.42452,10.1372,5.22218,8.92336,5.41572,6.68962,8.35982,10.6952,5.33615,4.21524
1,11.8379,11.127,11.9809,9.19774,9.05598,11.7408,10.5584,11.741,9.88177,8.59285,11.1665,7.33586,7.21893,7.4245,8.36273,7.90761,6.19118,8.37697,7.13193,9.64244,9.525,8.58215,7.23811,8.87841,7.41583,10.609,5.70812,8.4069,5.89135,7.25716,8.77828,10.3696,5.37586,4.28514
1,11.2263,10.9629,11.8639,9.12492,8.65773,10.8216,9.19173,11.9821,9.41527,8.48494,11.0154,7.11495,7.31934,7.19084,7.92632,7.3497,6.6388,8.86053,6.64513,9.01153,9.60636,9.16285,6.85114,8.70368,7.57315,10.9303,5.94619,8.86587,5.40079,7.14568,7.88499,9.69703,5.34219,4.29144
1,11.7709,10.7748,10.6185,8.63797,8.44824,11.0582,9.29332,12.0703,10.2259,8.14646,10.9166,6.64608,6.72388,7.30532,8.07434,7.3719,6.13049,9.66,6.73753,9.44014,9.52036,8.47838,6.90927,9.53799,7.33102,10.2893,5.56329,8.77301,5.87067,6.5436,8.73766,10.9096,5.30209,4.2494
1,11.1892,10.9582,11.1101,9.37077,8.12027,10.5045,9.52488,10.9382,9.20113,8.03752,11.0463,6.56774,7.19999,7.32747,8.01182,7.39917,6.70651,8.38295,6.99132,8.47834,9.74368,8.22271,6.84861,8.18665,8.12243,10.6705,5.67569,8.75744,5.22019,7.21134,7.56218,9.10558,5.34111,4.16827
1,11.3985,10.229,10.147,9.12063,8.36565,10.4693,8.61169,11.2508,9.81269,8.87311,10.8182,6.36852,6.86806,7.15867,7.82675,7.20044,6.58529,9.50988,6.81352,8.26035,9.29836,8.13007,7.21282,9.43405,7.1545,9.65651,5.82571,8.81095,5.61053,6.78545,8.03332,10.3355,5.51383,4.35918
